


=== Multi-Example Nested Call Profiling Report ===
Total calls (across all examples): 152

-- Concurrency Distribution (all examples) --
p50=9.0, p90=11.0, p95=12.0, p99=12.0
- LLM 'qwen/qwen2.5-coder-32b-instruct' (uuid=23c3a1d6-dc06-4b16-a412-7b5dcdc76772, start=1752520165.83, end=1752520168.52, dur=2.69)
- LLM 'nvidia/llama-3.3-nemotron-super-49b-v1' (uuid=4212344c-e2e6-46b6-9279-8fb134a9d62c, start=1752520139.79, end=1752520158.29, dur=18.50)
- LLM 'qwen/qwen2.5-coder-32b-instruct' (uuid=adc1e112-9def-4247-b4cb-fd9eeeb34c82, start=1752520158.29, end=1752520164.00, dur=5.71)
- TOOL 'sql_retriever' (uuid=e4b0ed8c-8102-44ed-a7ed-9f53f7fa1a06, start=1752520164.02, end=1752520167.52, dur=3.50)
  - LLM 'nvidia/llama-3.3-nemotron-super-49b-v1' (uuid=1fddeefd-5197-41a2-aa30-9c78a6c740eb, start=1752520165.02, end=1752520165.81, dur=0.79)
  - LLM 'nvidia/llama-3.3-nemotron-super-49b-v1' (uuid=d2df19c4-ca3d-418d-8a7a-f1f34050a082, start=1752520165.82, end=1752520167.52, dur=1.70)
- LLM 'qwen/qwen2.5-coder-32b-instruct' (uuid=3b104bf4-9376-4c02-ab06-3d970150e2d0, start=1752520167.52, end=1752520170.87, dur=3.34)
- LLM 'nvidia/llama-3.3-nemotron-super-49b-v1' (uuid=81c21570-6235-4b83-9fda-f9f8364c7535, start=1752520139.79, end=1752520147.51, dur=7.73)
- LLM 'qwen/qwen2.5-coder-32b-instruct' (uuid=bc4b4610-6d8f-47fc-a20f-23ab1003d0a5, start=1752520147.52, end=1752520154.41, dur=6.89)
- TOOL 'sql_retriever' (uuid=0213f5b1-5d49-47ba-9349-3e81a0beeb41, start=1752520154.42, end=1752520163.87, dur=9.45)
  - LLM 'nvidia/llama-3.3-nemotron-super-49b-v1' (uuid=9cf15807-4360-4d70-ab08-153eafd31312, start=1752520155.46, end=1752520156.26, dur=0.80)
  - LLM 'nvidia/llama-3.3-nemotron-super-49b-v1' (uuid=0b93655c-8c1f-43bf-a9b2-0722058cda29, start=1752520156.27, end=1752520163.86, dur=7.59)
- LLM 'qwen/qwen2.5-coder-32b-instruct' (uuid=038d16a5-5ff0-4ecd-9b24-5b38cd2fe3fe, start=1752520163.88, end=1752520167.37, dur=3.50)
- LLM 'nvidia/llama-3.3-nemotron-super-49b-v1' (uuid=aa96a7d5-da93-4a92-ac0b-8e23f5a2b1ec, start=1752520139.79, end=1752520146.51, dur=6.72)
- LLM 'qwen/qwen2.5-coder-32b-instruct' (uuid=dd851d8f-445f-4c03-96aa-87566053fc27, start=1752520146.55, end=1752520149.44, dur=2.89)
- TOOL 'sql_retriever' (uuid=48a88f2b-c735-43d7-a05b-35fc6f94ccac, start=1752520149.47, end=1752520166.45, dur=16.98)
  - LLM 'nvidia/llama-3.3-nemotron-super-49b-v1' (uuid=2d8c8e42-792e-40be-9f86-2163ad221584, start=1752520151.31, end=1752520152.05, dur=0.75)
  - LLM 'nvidia/llama-3.3-nemotron-super-49b-v1' (uuid=fe151bc8-4bb3-4b46-be58-fa93e0a45599, start=1752520152.07, end=1752520166.45, dur=14.37)
- LLM 'qwen/qwen2.5-coder-32b-instruct' (uuid=98019063-bde4-45ca-87d0-fdcdf8fa3bb5, start=1752520166.46, end=1752520168.95, dur=2.49)
- TOOL 'sql_retriever' (uuid=bd27b4da-ece9-4321-b4a8-62a9c7d068b7, start=1752520168.96, end=1752520179.58, dur=10.62)
  - LLM 'nvidia/llama-3.3-nemotron-super-49b-v1' (uuid=7c4e6d6f-f154-4a06-b19c-3199cb68f13f, start=1752520170.01, end=1752520170.81, dur=0.80)
  - LLM 'nvidia/llama-3.3-nemotron-super-49b-v1' (uuid=805e76b9-5d99-40f3-b1f0-cb2f10cc2cac, start=1752520170.82, end=1752520179.57, dur=8.75)
- LLM 'qwen/qwen2.5-coder-32b-instruct' (uuid=c6e91b23-b493-468e-b9de-f464b071e7b9, start=1752520179.59, end=1752520190.39, dur=10.80)
- LLM 'nvidia/llama-3.3-nemotron-super-49b-v1' (uuid=179a45d2-2f34-4efc-a75d-cdcf399acf6e, start=1752520139.79, end=1752520147.85, dur=8.07)
- LLM 'qwen/qwen2.5-coder-32b-instruct' (uuid=cb9845d9-c865-4a68-bac8-b12ae64e5a32, start=1752520147.86, end=1752520152.13, dur=4.27)
- TOOL 'sql_retriever' (uuid=86be3eb7-df3c-4de0-adde-a7328db5b981, start=1752520152.13, end=1752520158.27, dur=6.14)
  - LLM 'nvidia/llama-3.3-nemotron-super-49b-v1' (uuid=4cb1bb10-513d-4ac2-b6c7-4649e291bba6, start=1752520153.56, end=1752520154.40, dur=0.83)
  - LLM 'nvidia/llama-3.3-nemotron-super-49b-v1' (uuid=953c851d-5cc3-4d1b-88b8-7f2148a2fef0, start=1752520154.41, end=1752520158.27, dur=3.86)
- LLM 'qwen/qwen2.5-coder-32b-instruct' (uuid=ecaf52d5-c9aa-4f5a-928e-c82749f57413, start=1752520158.28, end=1752520164.00, dur=5.72)
- LLM 'nvidia/llama-3.3-nemotron-super-49b-v1' (uuid=ca94d920-91bf-4c83-b358-07c2a80936ec, start=1752520139.79, end=1752520147.78, dur=7.99)
- LLM 'qwen/qwen2.5-coder-32b-instruct' (uuid=6f9e4553-4af2-4a63-9cbb-0a367ed60f4c, start=1752520147.79, end=1752520154.41, dur=6.62)
- TOOL 'sql_retriever' (uuid=6fc22fc9-d251-4ab6-8998-cf7850f3f152, start=1752520156.27, end=1752520162.06, dur=5.79)
  - LLM 'nvidia/llama-3.3-nemotron-super-49b-v1' (uuid=439455fb-094c-43cb-bc3d-46d0cbf99898, start=1752520157.30, end=1752520158.25, dur=0.95)
  - LLM 'nvidia/llama-3.3-nemotron-super-49b-v1' (uuid=1e06defb-ed6b-4521-8e21-f5bb34957508, start=1752520158.27, end=1752520162.05, dur=3.79)
- LLM 'qwen/qwen2.5-coder-32b-instruct' (uuid=3db604cd-e265-412e-ab86-6d5f1e732f39, start=1752520162.07, end=1752520165.85, dur=3.78)
- LLM 'nvidia/llama-3.3-nemotron-super-49b-v1' (uuid=9ea998d6-edf6-4d21-9a12-48dd941526a2, start=1752520164.01, end=1752520171.38, dur=7.37)
- LLM 'qwen/qwen2.5-coder-32b-instruct' (uuid=4f0ceef1-6dbf-4003-9437-d17e35d39fd2, start=1752520171.39, end=1752520175.79, dur=4.40)
- TOOL 'sql_retriever' (uuid=ac413cd7-e5e6-473d-bb5a-c16776f5b93b, start=1752520175.80, end=1752520184.59, dur=8.79)
  - LLM 'nvidia/llama-3.3-nemotron-super-49b-v1' (uuid=30bc823e-00b0-48af-939d-bb4e09166cb1, start=1752520176.81, end=1752520177.78, dur=0.97)
  - LLM 'nvidia/llama-3.3-nemotron-super-49b-v1' (uuid=53bdb263-ccef-4e3f-a16d-7f3586622280, start=1752520177.79, end=1752520184.58, dur=6.79)
- LLM 'qwen/qwen2.5-coder-32b-instruct' (uuid=55d44741-19be-4495-ad6b-b6820b0d7035, start=1752520184.60, end=1752520194.24, dur=9.64)
- LLM 'nvidia/llama-3.3-nemotron-super-49b-v1' (uuid=277cff6d-98b5-4c55-870f-b47de6218240, start=1752520164.02, end=1752520171.98, dur=7.97)
- LLM 'qwen/qwen2.5-coder-32b-instruct' (uuid=399a10b7-a8c5-4b9e-97ae-910e56d8d5ba, start=1752520171.99, end=1752520173.95, dur=1.96)
- TOOL 'sql_retriever' (uuid=d304d829-180b-4369-92ac-88fcf770ca86, start=1752520173.96, end=1752520178.68, dur=4.72)
  - LLM 'nvidia/llama-3.3-nemotron-super-49b-v1' (uuid=786077e5-351b-485f-818c-02acb71dac4b, start=1752520174.98, end=1752520175.78, dur=0.80)
  - LLM 'nvidia/llama-3.3-nemotron-super-49b-v1' (uuid=3c2851b7-bf00-4f84-a331-8bf1893476a0, start=1752520175.79, end=1752520178.67, dur=2.89)
- LLM 'qwen/qwen2.5-coder-32b-instruct' (uuid=ed179b47-83ef-4c28-a16b-b38fbd5ef92b, start=1752520178.68, end=1752520184.60, dur=5.92)
- LLM 'nvidia/llama-3.3-nemotron-super-49b-v1' (uuid=b02062da-25ce-4590-88e3-f7a3a4adaa32, start=1752520165.86, end=1752520177.85, dur=11.98)
- LLM 'qwen/qwen2.5-coder-32b-instruct' (uuid=829ef976-7b70-4a3f-bf68-9eca0e7ddb87, start=1752520177.85, end=1752520182.65, dur=4.80)
- TOOL 'sql_retriever' (uuid=3a717eec-34fe-4a05-9ea4-8fdeea8286a0, start=1752520182.66, end=1752520188.39, dur=5.73)
  - LLM 'nvidia/llama-3.3-nemotron-super-49b-v1' (uuid=68bb4c4a-2517-456c-9d1f-e743345a9e70, start=1752520183.69, end=1752520184.58, dur=0.88)
  - LLM 'nvidia/llama-3.3-nemotron-super-49b-v1' (uuid=ffe2f64e-bc20-4f4f-b491-31e7fb4df4bc, start=1752520184.59, end=1752520188.38, dur=3.80)
- LLM 'qwen/qwen2.5-coder-32b-instruct' (uuid=02a16d8f-b792-4fc8-a369-10a0b3544ae2, start=1752520188.40, end=1752520194.10, dur=5.71)
- LLM 'nvidia/llama-3.3-nemotron-super-49b-v1' (uuid=8fda2bdf-b2dc-4232-9331-8a9aaf7ad69a, start=1752520167.39, end=1752520177.83, dur=10.44)
- LLM 'qwen/qwen2.5-coder-32b-instruct' (uuid=96dceb95-620c-425a-8a6e-75f65674d7f5, start=1752520177.84, end=1752520180.82, dur=2.98)
- TOOL 'sql_retriever' (uuid=8e688505-c3b9-4dbd-af25-9e2142d2116d, start=1752520180.82, end=1752520188.39, dur=7.57)
  - LLM 'nvidia/llama-3.3-nemotron-super-49b-v1' (uuid=1348453d-f6a6-4518-b481-3bd4fad6c865, start=1752520181.84, end=1752520182.61, dur=0.78)
  - LLM 'nvidia/llama-3.3-nemotron-super-49b-v1' (uuid=023e42e1-d362-421b-ab25-0547cd263650, start=1752520182.63, end=1752520188.38, dur=5.75)
- LLM 'qwen/qwen2.5-coder-32b-instruct' (uuid=455b2c3a-0c9e-4d05-9f96-3c9432d8ae3e, start=1752520188.40, end=1752520194.08, dur=5.68)
- LLM 'nvidia/llama-3.3-nemotron-super-49b-v1' (uuid=c570302c-8884-4aff-97cc-f881e2cb151b, start=1752520168.40, end=1752520179.95, dur=11.55)
- LLM 'qwen/qwen2.5-coder-32b-instruct' (uuid=373c76cd-9ae9-4ce5-a24c-bddd012946ef, start=1752520179.95, end=1752520188.39, dur=8.44)
- TOOL 'sql_retriever' (uuid=8fe700e8-0fde-46ea-9b32-b36c8466f22e, start=1752520188.41, end=1752520194.08, dur=5.68)
  - LLM 'nvidia/llama-3.3-nemotron-super-49b-v1' (uuid=721150c7-4ce3-44d2-893d-a8db6547da06, start=1752520189.44, end=1752520190.34, dur=0.90)
  - LLM 'nvidia/llama-3.3-nemotron-super-49b-v1' (uuid=d299d872-14a7-4199-936b-fdaf2d201d8c, start=1752520190.35, end=1752520194.08, dur=3.73)
- LLM 'qwen/qwen2.5-coder-32b-instruct' (uuid=c4258a17-0771-401d-8f58-6c8ecf73c6c0, start=1752520194.09, end=1752520198.38, dur=4.29)
- LLM 'nvidia/llama-3.3-nemotron-super-49b-v1' (uuid=860e65fe-5057-4172-ae03-6a83b89ec290, start=1752520168.53, end=1752520179.22, dur=10.69)
- LLM 'qwen/qwen2.5-coder-32b-instruct' (uuid=46e351bb-ca08-42aa-853b-92f39c042105, start=1752520179.23, end=1752520184.66, dur=5.43)
- TOOL 'sql_retriever' (uuid=b82656fb-5b94-4ca1-b491-4d8109305ea7, start=1752520184.66, end=1752520201.37, dur=16.71)
  - LLM 'nvidia/llama-3.3-nemotron-super-49b-v1' (uuid=721c0e90-82d8-404b-96fb-1a77c3e2979d, start=1752520185.66, end=1752520188.37, dur=2.71)
  - LLM 'nvidia/llama-3.3-nemotron-super-49b-v1' (uuid=d95e35ae-a56c-44d5-881b-f62c220164d7, start=1752520188.38, end=1752520201.37, dur=12.98)
- LLM 'qwen/qwen2.5-coder-32b-instruct' (uuid=17cae0e1-aac6-47d5-bdaf-813b89b31372, start=1752520201.38, end=1752520205.83, dur=4.46)
- TOOL 'predict_rul' (uuid=950365c7-00c9-42c7-ac1d-706d4a9f78ae, start=1752520205.84, end=1752520207.74, dur=1.90)
- LLM 'qwen/qwen2.5-coder-32b-instruct' (uuid=e5c06b52-bedd-4c4d-add4-8f4a24c08cd1, start=1752520207.75, end=1752520212.00, dur=4.25)
- LLM 'nvidia/llama-3.3-nemotron-super-49b-v1' (uuid=213740a6-509f-494c-ba4b-6583c05fd5f9, start=1752520170.96, end=1752520184.65, dur=13.69)
- LLM 'qwen/qwen2.5-coder-32b-instruct' (uuid=3ddfd743-7731-48d3-b9e0-f1d136d6a0c5, start=1752520184.65, end=1752520190.44, dur=5.79)
- TOOL 'sql_retriever' (uuid=2699561a-2021-411e-8716-ce17b6580978, start=1752520190.44, end=1752520205.81, dur=15.37)
  - LLM 'nvidia/llama-3.3-nemotron-super-49b-v1' (uuid=be99b8f9-fc73-4653-ab94-85fe1563961d, start=1752520191.46, end=1752520194.06, dur=2.60)
  - LLM 'nvidia/llama-3.3-nemotron-super-49b-v1' (uuid=d0385ca4-c9ec-4c2f-b32a-ccd9fda1226b, start=1752520194.08, end=1752520205.80, dur=11.72)
- LLM 'qwen/qwen2.5-coder-32b-instruct' (uuid=500c01ad-8118-4d7d-a7fb-4fce6553e2f1, start=1752520205.82, end=1752520211.93, dur=6.11)
- TOOL 'predict_rul' (uuid=40225f09-fe59-4cf9-8869-d539d8a9eede, start=1752520211.93, end=1752520211.95, dur=0.01)
- LLM 'qwen/qwen2.5-coder-32b-instruct' (uuid=db546b54-f76a-4d19-947f-3da1996b9d72, start=1752520211.95, end=1752520217.95, dur=6.00)
- LLM 'nvidia/llama-3.3-nemotron-super-49b-v1' (uuid=8c600faa-8eb8-4120-8e47-e6aa9f611882, start=1752520184.62, end=1752520194.30, dur=9.69)
- LLM 'qwen/qwen2.5-coder-32b-instruct' (uuid=6b7a0553-2a98-4e49-9399-c665212404c4, start=1752520194.31, end=1752520196.56, dur=2.26)
- TOOL 'sql_retriever' (uuid=ee4208f6-0b31-4768-8221-522ef67d61e5, start=1752520196.57, end=1752520200.44, dur=3.87)
  - LLM 'nvidia/llama-3.3-nemotron-super-49b-v1' (uuid=c39a943a-8a62-4199-9e75-b7e548cbe242, start=1752520197.60, end=1752520198.35, dur=0.75)
  - LLM 'nvidia/llama-3.3-nemotron-super-49b-v1' (uuid=46a27509-d21f-43b3-83a7-9ea4dd89f667, start=1752520198.35, end=1752520200.43, dur=2.08)
- LLM 'qwen/qwen2.5-coder-32b-instruct' (uuid=10514a78-60b8-476b-9b42-bab1037ce1df, start=1752520200.44, end=1752520203.96, dur=3.52)
- LLM 'nvidia/llama-3.3-nemotron-super-49b-v1' (uuid=194edba5-f263-4b4d-8c64-ce57574abf9d, start=1752520190.40, end=1752520199.34, dur=8.93)
- LLM 'qwen/qwen2.5-coder-32b-instruct' (uuid=b42417fa-6a3f-48ea-a93a-1bfdd638cbd4, start=1752520199.34, end=1752520202.12, dur=2.77)
- TOOL 'sql_retriever' (uuid=89712f2f-229d-4fd1-970a-6c3687ee1d35, start=1752520202.12, end=1752520217.16, dur=15.04)
  - LLM 'nvidia/llama-3.3-nemotron-super-49b-v1' (uuid=dc74ac3e-6d1e-423b-9008-8133a04ab125, start=1752520203.14, end=1752520203.92, dur=0.78)
  - LLM 'nvidia/llama-3.3-nemotron-super-49b-v1' (uuid=5471cc17-6ba2-47be-9efc-3fe2ca78b61e, start=1752520203.93, end=1752520217.16, dur=13.22)
- LLM 'qwen/qwen2.5-coder-32b-instruct' (uuid=06950d50-1855-4663-b24a-80988328db23, start=1752520217.17, end=1752520222.15, dur=4.98)
- TOOL 'plot_line_chart' (uuid=d9528383-8e80-4ead-9a49-d6405f508239, start=1752520222.16, end=1752520222.18, dur=0.02)
- LLM 'qwen/qwen2.5-coder-32b-instruct' (uuid=414e5097-19c9-4620-adb3-e27bd524b8b2, start=1752520222.19, end=1752520225.39, dur=3.20)
- LLM 'nvidia/llama-3.3-nemotron-super-49b-v1' (uuid=911b8af7-4f29-4bae-8fee-22ee174a6dd1, start=1752520194.10, end=1752520203.97, dur=9.87)
- LLM 'qwen/qwen2.5-coder-32b-instruct' (uuid=2dad2d29-cdbd-44d1-8237-def895fb3a15, start=1752520203.99, end=1752520207.79, dur=3.81)
- TOOL 'sql_retriever' (uuid=46185098-ef37-4346-96f2-5e0d5cdf5c0c, start=1752520207.80, end=1752520218.29, dur=10.49)
  - LLM 'nvidia/llama-3.3-nemotron-super-49b-v1' (uuid=b635ca1f-e58e-47aa-8a1b-3ededb7c0ad8, start=1752520209.03, end=1752520209.90, dur=0.87)
  - LLM 'nvidia/llama-3.3-nemotron-super-49b-v1' (uuid=911c3a75-ecc4-42cc-a9a8-503b451cc4af, start=1752520211.88, end=1752520218.28, dur=6.40)
- LLM 'qwen/qwen2.5-coder-32b-instruct' (uuid=a215561b-a286-4a77-932c-b78dd0eafc73, start=1752520218.29, end=1752520222.31, dur=4.02)
- TOOL 'plot_line_chart' (uuid=0585ee0a-2d7f-42ab-9091-834f4a7cb463, start=1752520222.32, end=1752520222.35, dur=0.03)
- LLM 'qwen/qwen2.5-coder-32b-instruct' (uuid=606a847a-2b4c-460d-921f-5e736a8f7381, start=1752520222.35, end=1752520225.67, dur=3.32)
- LLM 'nvidia/llama-3.3-nemotron-super-49b-v1' (uuid=37ab2e73-94a6-4658-8666-5b59cabd8b01, start=1752520194.22, end=1752520203.97, dur=9.74)
- LLM 'qwen/qwen2.5-coder-32b-instruct' (uuid=73344cce-0f90-4ae4-a940-33456cc6fced, start=1752520203.98, end=1752520207.80, dur=3.81)
- TOOL 'sql_retriever' (uuid=030e98f7-8218-4299-a3a4-f3e1ebe64982, start=1752520209.92, end=1752520223.82, dur=13.90)
  - LLM 'nvidia/llama-3.3-nemotron-super-49b-v1' (uuid=568e5f48-d443-46f5-aeda-57b9c53b9685, start=1752520210.96, end=1752520211.86, dur=0.90)
  - LLM 'nvidia/llama-3.3-nemotron-super-49b-v1' (uuid=e87b6c01-91b8-4b02-8562-ad8d6bdf1c10, start=1752520211.88, end=1752520223.81, dur=11.93)
- LLM 'qwen/qwen2.5-coder-32b-instruct' (uuid=3aabd1d8-e55d-4154-b006-1d4b5e6bf891, start=1752520223.82, end=1752520227.38, dur=3.56)
- TOOL 'plot_line_chart' (uuid=6dce154b-5654-4be8-9bdc-75d984cb34d0, start=1752520227.38, end=1752520227.42, dur=0.04)
- LLM 'qwen/qwen2.5-coder-32b-instruct' (uuid=bd97fe5e-05b8-4386-93e1-c2feb8a894c7, start=1752520227.42, end=1752520230.32, dur=2.90)
- LLM 'nvidia/llama-3.3-nemotron-super-49b-v1' (uuid=05206135-6f80-45e1-9859-7477c60b990c, start=1752520194.54, end=1752520201.87, dur=7.34)
- LLM 'qwen/qwen2.5-coder-32b-instruct' (uuid=d6fb44ed-690b-498c-a137-be461cc568ad, start=1752520201.88, end=1752520204.01, dur=2.13)
- TOOL 'sql_retriever' (uuid=ffbb9fb6-a2e5-43af-9078-55f1f07397ac, start=1752520204.01, end=1752520212.62, dur=8.61)
  - LLM 'nvidia/llama-3.3-nemotron-super-49b-v1' (uuid=11adf0c1-9e27-46e7-a343-b624b26dfc8a, start=1752520205.02, end=1752520205.79, dur=0.77)
  - LLM 'nvidia/llama-3.3-nemotron-super-49b-v1' (uuid=86b2f476-22c3-415e-90f7-54dc49e1507b, start=1752520205.80, end=1752520212.57, dur=6.77)
- LLM 'qwen/qwen2.5-coder-32b-instruct' (uuid=e2ca9c91-c2de-40c6-8e80-8b91433387a3, start=1752520212.63, end=1752520217.20, dur=4.57)
- TOOL 'plot_distribution' (uuid=27cbf856-6ed7-438a-b561-bd1ee6561868, start=1752520217.20, end=1752520217.94, dur=0.74)
- LLM 'qwen/qwen2.5-coder-32b-instruct' (uuid=2c305886-7e33-49be-84fb-39ee3ea4f98d, start=1752520217.94, end=1752520222.15, dur=4.21)
- LLM 'nvidia/llama-3.3-nemotron-super-49b-v1' (uuid=d9e4083b-9ba3-4a74-89a4-d1a623f56952, start=1752520198.39, end=1752520212.63, dur=14.24)
- LLM 'qwen/qwen2.5-coder-32b-instruct' (uuid=f22c550c-d715-45f0-bf0d-73d8d6aff72c, start=1752520212.63, end=1752520215.21, dur=2.58)
- TOOL 'sql_retriever' (uuid=ebb2f920-8181-43bd-9a92-71cecab2eb9d, start=1752520215.21, end=1752520225.31, dur=10.10)
  - LLM 'nvidia/llama-3.3-nemotron-super-49b-v1' (uuid=aadffa5b-ebc1-417c-bfdc-1b92b5fc26cf, start=1752520216.23, end=1752520217.15, dur=0.92)
  - LLM 'nvidia/llama-3.3-nemotron-super-49b-v1' (uuid=caf617eb-769b-4b40-b944-3321f5075eb9, start=1752520217.16, end=1752520225.30, dur=8.14)
- LLM 'qwen/qwen2.5-coder-32b-instruct' (uuid=490513fb-03bc-4528-b845-fc145670da09, start=1752520225.32, end=1752520229.32, dur=4.00)
- TOOL 'plot_line_chart' (uuid=ffc9c070-5526-48de-887f-daa4d1d91866, start=1752520229.32, end=1752520229.37, dur=0.04)
- LLM 'qwen/qwen2.5-coder-32b-instruct' (uuid=e94ce3f7-ff26-4963-90c2-57131b1021fc, start=1752520229.37, end=1752520232.36, dur=2.99)
- LLM 'nvidia/llama-3.3-nemotron-super-49b-v1' (uuid=f8916695-155b-4d5a-b3d5-5507c988bad3, start=1752520203.98, end=1752520217.19, dur=13.21)
- LLM 'qwen/qwen2.5-coder-32b-instruct' (uuid=f05c0e2f-09dd-46cf-be20-bbb2bcb75b22, start=1752520217.20, end=1752520220.43, dur=3.24)
- TOOL 'sql_retriever' (uuid=36c4af1b-6b2d-4139-9685-438ddd217ced, start=1752520220.44, end=1752520235.49, dur=15.05)
  - LLM 'nvidia/llama-3.3-nemotron-super-49b-v1' (uuid=cc135b2f-d7db-4d80-a423-7fed9e842c50, start=1752520221.46, end=1752520222.10, dur=0.64)
  - LLM 'nvidia/llama-3.3-nemotron-super-49b-v1' (uuid=b768246d-0763-4d2d-a6a6-77d9f2a25a2a, start=1752520222.10, end=1752520235.48, dur=13.38)
- LLM 'qwen/qwen2.5-coder-32b-instruct' (uuid=af04354b-5c01-4f29-bb5b-9bce6ec9c896, start=1752520235.49, end=1752520238.60, dur=3.11)
- TOOL 'plot_distribution' (uuid=6d830ecd-1c56-4593-81d2-f042f8fab797, start=1752520238.61, end=1752520238.68, dur=0.07)
- LLM 'qwen/qwen2.5-coder-32b-instruct' (uuid=ce73650b-c70f-4f6e-a275-7ed6161d7517, start=1752520238.68, end=1752520241.47, dur=2.79)


=== Concurrency Spike Analysis ===
Total calls in dataset: 152
Total time observed: 101.69 units (sum of concurrency timeline)

-- Concurrency Distribution --
  concurrency=0: 0.01 time
  concurrency=1: 5.98 time
  concurrency=2: 3.13 time
  concurrency=3: 2.05 time
  concurrency=4: 4.64 time
  concurrency=5: 0.29 time
  concurrency=6: 0.09 time
  concurrency=7: 1.66 time
  concurrency=8: 18.99 time
  concurrency=9: 17.09 time
  concurrency=10: 24.13 time
  concurrency=11: 18.31 time
  concurrency=12: 4.47 time
  concurrency=13: 0.86 time

Percentiles => p50=9.0, p90=11.0, p95=12.0, p99=12.0
Spike threshold chosen: 7

-- Detected Spike Intervals --
1) 1752520139.79-1752520139.79, concurrency=7, length=0.00, #active_calls=7
2) 1752520139.79-1752520146.51, concurrency=8, length=6.72, #active_calls=8
3) 1752520146.51-1752520146.55, concurrency=7, length=0.04, #active_calls=7
